Rank,Name,Image URL,Character ID,Appearance Count,First Chapter,Last Chapter,Saga Count,Arc Count
1,MONKEY D. LUFFY,https://onepiecewt100-2026.com/assets/faces/0001.png?v=gjdgxu,Monkey_D._Luffy,1006,1,1181,11,33
2,RORONOA ZORO,https://onepiecewt100-2026.com/assets/faces/0002.png?v=gjdgxu,Roronoa_Zoro,790,2,1180,11,33
3,SANJI,https://onepiecewt100-2026.com/assets/faces/0005.png?v=gjdgxu,Sanji,770,43,1181,11,30
4,NAMI,https://onepiecewt100-2026.com/assets/faces/0003.png?v=gjdgxu,Nami,825,1,1181,11,33
5,TRAFALGAR LAW (TRAFALGAR D. WATER LAW),https://onepiecewt100-2026.com/assets/faces/0512.png?v=gjdgxu,Trafalgar_D._Water_Law,207,498,1165,5,10
6,NICO ROBIN,https://onepiecewt100-2026.com/assets/faces/0007.png?v=gjdgxu,Nico_Robin,602,114,1178,10,26
7,PORTGAS D. ACE,https://onepiecewt100-2026.com/assets/faces/0175.png?v=gjdgxu,Portgas_D._Ace,113,154,1179,10,19
8,SHANKS,https://onepiecewt100-2026.com/assets/faces/0017.png?v=gjdgxu,Shanks,67,1,1179,9,18
9,UTA,https://onepiecewt100-2026.com/assets/faces/1556.png?v=gjdgxu,Uta,4,1055,1108,2,2
10,TONY TONY.CHOPPER,https://onepiecewt100-2026.com/assets/faces/0006.png?v=gjdgxu,Tony_Tony_Chopper,698,133,1180,10,24
11,BOA.HANCOCK,https://onepiecewt100-2026.com/assets/faces/0551.png?v=gjdgxu,Boa_Hancock,64,516,1167,6,11
12,ROCKS D. XEBEC (DAVY D. XEBEC),https://onepiecewt100-2026.com/assets/faces/1543.png?v=gjdgxu,Rocks_D._Xebec,19,957,1179,2,3
13,DONQUIXOTE ROSINANTE (CORAZŌN),https://onepiecewt100-2026.com/assets/faces/0892.png?v=gjdgxu,Donquixote_Rosinante,18,691,1040,3,4
14,SABO,https://onepiecewt100-2026.com/assets/faces/0654.png?v=gjdgxu,Sabo,72,583,1175,5,8
15,CROCODILE (Mr. 0),https://onepiecewt100-2026.com/assets/faces/0172.png?v=gjdgxu,Crocodile,97,113,1122,8,15
16,USOPP,https://onepiecewt100-2026.com/assets/faces/0004.png?v=gjdgxu,Usopp,757,23,1180,11,31
17,YAMATO,https://onepiecewt100-2026.com/assets/faces/1348.png?v=gjdgxu,Yamato,98,971,1179,2,3
18,PERONA,https://onepiecewt100-2026.com/assets/faces/0467.png?v=gjdgxu,Perona,38,447,1164,7,11
19,ROB LUCCI,https://onepiecewt100-2026.com/assets/faces/0372.png?v=gjdgxu,Rob_Lucci,116,323,1125,6,11
20,BROOK,https://onepiecewt100-2026.com/assets/faces/0009.png?v=gjdgxu,Brook,402,442,1180,7,16
21,LOKI,https://onepiecewt100-2026.com/assets/faces/1506.png?v=gjdgxu,Loki,35,858,1181,2,2
22,BARTHOLOMEW.KUMA,https://onepiecewt100-2026.com/assets/faces/0263.png?v=gjdgxu,Bartholomew_Kuma,80,233,1166,8,14
23,BUGGY,https://onepiecewt100-2026.com/assets/faces/0046.png?v=gjdgxu,Buggy,112,7,1167,9,18
24,DONQUIXOTE DOFLAMINGO,https://onepiecewt100-2026.com/assets/faces/0262.png?v=gjdgxu,Donquixote_Doflamingo,124,233,1131,7,15
25,EUSTASS.KID,https://onepiecewt100-2026.com/assets/faces/0507.png?v=gjdgxu,Eustass_Kid,86,498,1178,5,10
26,FRANKY (CUTTY FLAM),https://onepiecewt100-2026.com/assets/faces/0008.png?v=gjdgxu,Franky,476,329,1181,8,18
27,MARCO,https://onepiecewt100-2026.com/assets/faces/0440.png?v=gjdgxu,Marco,71,234,1121,7,11
28,CHARLOTTE KATAKURI,https://onepiecewt100-2026.com/assets/faces/1011.png?v=gjdgxu,Charlotte_Katakuri,41,860,1157,3,4
29,CARROT,https://onepiecewt100-2026.com/assets/faces/0914.png?v=gjdgxu,Carrot,114,804,1181,3,6
30,JINBE,https://onepiecewt100-2026.com/assets/faces/0010.png?v=gjdgxu,Jinbe,288,523,1181,6,11
31,DRACULE.MIHAWK,https://onepiecewt100-2026.com/assets/faces/0085.png?v=gjdgxu,Dracule_Mihawk,48,49,1164,7,13
32,NEFELTARI VIVI (Miss WEDNESDAY),https://onepiecewt100-2026.com/assets/faces/0013.png?v=gjdgxu,Nefertari_Vivi,143,103,1179,10,21
33,BENTHAM (Mr. 2/BON・KUREI),https://onepiecewt100-2026.com/assets/faces/0170.png?v=gjdgxu,Bentham,56,129,1172,6,10
34,SMOKER,https://onepiecewt100-2026.com/assets/faces/0121.png?v=gjdgxu,Smoker,85,97,1122,9,14
35,EDWARD NEWGATE (WHITEBEARD),https://onepiecewt100-2026.com/assets/faces/0266.png?v=gjdgxu,Edward_Newgate,72,159,1179,8,12
36,ROCKSTAR,https://onepiecewt100-2026.com/assets/faces/0265.png?v=gjdgxu,Rockstar,5,234,1076,4,4
37,CAVENDISH (HAKUBA),https://onepiecewt100-2026.com/assets/faces/0823.png?v=gjdgxu,Cavendish,57,704,918,3,4
38,MONKEY D. GARP,https://onepiecewt100-2026.com/assets/faces/0439.png?v=gjdgxu,Monkey_D._Garp,77,92,1166,8,18
39,KOBY,https://onepiecewt100-2026.com/assets/faces/0028.png?v=gjdgxu,Koby,64,2,1122,8,14
